   1               		.file	"qk_comm.c"
   2               	__SREG__ = 0x3f
 4848 1678 B105      		cpc r27,__zero_reg__
 4849 167a 01F4      		brne .+2
 4850 167c 00C0      		rjmp .L155
 4851 167e 81E0      		ldi r24,lo8(1)
 4852 1680 8183      		std Z+1,r24
 4853 1682 00C0      		rjmp .L155
 4854               	.L156:
 4855               	.LBE133:
 4856               	.LBE132:
 4857               	.LBE139:
 4858               	.LM282:
 4859 1684 84E0      		ldi r24,lo8(4)
 4860 1686 B701      		movw r22,r14
 4861 1688 482D      		mov r20,r8
 4862 168a 572D      		mov r21,r7
 4863 168c 0E94 0000 		call packet_getValue
 4864               	.LBB140:
 4865               	.LBB122:
 4866               	.LBB123:
 4867               	.LM283:
 4868 1690 E091 0000 		lds r30,_qk_board
 4869 1694 F091 0000 		lds r31,(_qk_board)+1
 4870 1698 078C      		ldd __tmp_reg__,Z+31
 4871 169a F0A1      		ldd r31,Z+32
 4872 169c E02D      		mov r30,__tmp_reg__
 4873 169e E40D      		add r30,r4
 4874 16a0 F51D      		adc r31,r5
 4875 16a2 C901      		movw r24,r18
 4876 16a4 BA01      		movw r22,r20
 4877 16a6 2183      		std Z+1,r18
 4878 16a8 9283      		std Z+2,r25
 4879 16aa 4383      		std Z+3,r20
 4880 16ac 7483      		std Z+4,r23
 4881 16ae 00C0      		rjmp .L155
 4882               	.L157:
 4883               	.LBE123:
 4884               	.LBE122:
 4885               	.LBE140:
 4886               	.LM284:
 4887 16b0 84E0      		ldi r24,lo8(4)
 4888 16b2 B701      		movw r22,r14
 4889 16b4 482D      		mov r20,r8
 4890 16b6 572D      		mov r21,r7
 4891 16b8 0E94 0000 		call packet_getValue
 4892               	.LM285:
 4893 16bc B901      		movw r22,r18
 4894 16be CA01      		movw r24,r20
 4895 16c0 0E94 0000 		call _floatFromBytes
 4896               	.LBB141:
 4897               	.LBB134:
 4898               	.LBB135:
 4899               	.LM286:
 4900 16c4 E091 0000 		lds r30,_qk_board
 4901 16c8 F091 0000 		lds r31,(_qk_board)+1
 4902 16cc 078C      		ldd __tmp_reg__,Z+31
 4903 16ce F0A1      		ldd r31,Z+32
 4904 16d0 E02D      		mov r30,__tmp_reg__
 4905 16d2 E40D      		add r30,r4
 4906 16d4 F51D      		adc r31,r5
 4907 16d6 6183      		std Z+1,r22
 4908 16d8 7283      		std Z+2,r23
 4909 16da 8383      		std Z+3,r24
 4910 16dc 9483      		std Z+4,r25
 4911 16de 00C0      		rjmp .L155
 4912               	.L160:
 4913               	.LBE135:
 4914               	.LBE134:
 4915               	.LBE141:
 4916               	.LM287:
 4917 16e0 81E0      		ldi r24,lo8(1)
 4918 16e2 B701      		movw r22,r14
 4919 16e4 482D      		mov r20,r8
 4920 16e6 572D      		mov r21,r7
 4921 16e8 0E94 0000 		call packet_getValue
 4922 16ec 022F      		mov r16,r18
 4923               	.LVL255:
 4924               	.LBB142:
 4925 16ee 0F73      		andi r16,lo8(63)
 4926               	.LBE142:
 4927               	.LM288:
 4928 16f0 81E0      		ldi r24,lo8(1)
 4929 16f2 B701      		movw r22,r14
 4930 16f4 482D      		mov r20,r8
 4931 16f6 572D      		mov r21,r7
 4932 16f8 0E94 0000 		call packet_getValue
 4933 16fc 922E      		mov r9,r18
 4934               	.LVL256:
 4935               	.LBB143:
 4936 16fe BFE0      		ldi r27,lo8(15)
 4937 1700 9B22      		and r9,r27
 4938               	.LBE143:
 4939               	.LM289:
 4940 1702 81E0      		ldi r24,lo8(1)
 4941 1704 B701      		movw r22,r14
 4942 1706 482D      		mov r20,r8
 4943 1708 572D      		mov r21,r7
 4944 170a 0E94 0000 		call packet_getValue
 4945 170e 122F      		mov r17,r18
 4946               	.LVL257:
 4947               	.LBB144:
 4948 1710 1F71      		andi r17,lo8(31)
 4949               	.L161:
 4950               	.LBE144:
 4951               	.LM290:
 4952 1712 53E0      		ldi r21,lo8(3)
 4953 1714 A52E      		mov r10,r21
 4954 1716 B12C      		mov r11,__zero_reg__
 4955 1718 AC0E      		add r10,r28
 4956 171a BD1E      		adc r11,r29
 4957 171c 81E0      		ldi r24,lo8(1)
 4958 171e B501      		movw r22,r10
 4959 1720 482D      		mov r20,r8
 4960 1722 572D      		mov r21,r7
 4961 1724 0E94 0000 		call packet_getValue
 4962 1728 E22E      		mov r14,r18
 4963               	.LM291:
 4964 172a 81E0      		ldi r24,lo8(1)
 4965 172c B501      		movw r22,r10
 4966 172e 482D      		mov r20,r8
 4967 1730 572D      		mov r21,r7
 4968 1732 0E94 0000 		call packet_getValue
 4969 1736 F22E      		mov r15,r18
 4970               	.LM292:
 4971 1738 81E0      		ldi r24,lo8(1)
 4972 173a B501      		movw r22,r10
 4973 173c 482D      		mov r20,r8
 4974 173e 572D      		mov r21,r7
 4975 1740 0E94 0000 		call packet_getValue
 4976               	.LBB145:
 4977               	.LBB136:
 4978               	.LBB137:
 4979               	.LM293:
 4980 1744 E091 0000 		lds r30,_qk_board
 4981 1748 F091 0000 		lds r31,(_qk_board)+1
 4982 174c 078C      		ldd __tmp_reg__,Z+31
 4983 174e F0A1      		ldd r31,Z+32
 4984 1750 E02D      		mov r30,__tmp_reg__
 4985 1752 E40D      		add r30,r4
 4986 1754 F51D      		adc r31,r5
 4987 1756 0F73      		andi r16,lo8(63)
 4988 1758 000F      		lsl r16
 4989 175a 892D      		mov r24,r9
 4990 175c 8695      		lsr r24
 4991 175e 110F      		lsl r17
 4992 1760 110F      		lsl r17
 4993 1762 110F      		lsl r17
 4994 1764 8770      		andi r24,lo8(7)
 4995 1766 812B      		or r24,r17
 4996 1768 8483      		std Z+4,r24
 4997 176a 8F2D      		mov r24,r15
 4998 176c 8295      		swap r24
 4999 176e 880F      		lsl r24
 5000 1770 807E      		andi r24,lo8(-32)
 5001 1772 3FE1      		ldi r19,lo8(31)
 5002 1774 E322      		and r14,r19
 5003 1776 8E29      		or r24,r14
 5004 1778 8183      		std Z+1,r24
 5005 177a F694      		lsr r15
 5006 177c F694      		lsr r15
 5007 177e F694      		lsr r15
 5008 1780 822F      		mov r24,r18
 5009 1782 880F      		lsl r24
 5010 1784 880F      		lsl r24
 5011 1786 880F      		lsl r24
 5012 1788 97E0      		ldi r25,lo8(7)
 5013 178a F922      		and r15,r25
 5014 178c 8F29      		or r24,r15
 5015 178e 8283      		std Z+2,r24
 5016 1790 2295      		swap r18
 5017 1792 2695      		lsr r18
 5018 1794 2170      		andi r18,lo8(1)
 5019 1796 9794      		ror r9
 5020 1798 9924      		clr r9
 5021 179a 9794      		ror r9
 5022 179c 0929      		or r16,r9
 5023 179e 022B      		or r16,r18
 5024 17a0 0383      		std Z+3,r16
 5025               	.L155:
 5026               	.LBE137:
 5027               	.LBE136:
 5028               	.LM294:
 5029 17a2 E091 0000 		lds r30,_qk_board
 5030 17a6 F091 0000 		lds r31,(_qk_board)+1
 5031 17aa 03A0      		ldd __tmp_reg__,Z+35
 5032 17ac F4A1      		ldd r31,Z+36
 5033 17ae E02D      		mov r30,__tmp_reg__
 5034 17b0 3097      		sbiw r30,0
 5035 17b2 01F4      		brne .+2
 5036 17b4 00C0      		rjmp .L145
 5037               	.LM295:
 5038 17b6 0995      		icall
 5039 17b8 00C0      		rjmp .L145
 5040               	.LVL258:
 5041               	.L154:
 5042               	.LM296:
 5043 17ba 422F      		mov r20,r18
 5044               	.LVL259:
 5045 17bc 50E0      		ldi r21,lo8(0)
 5046               	.LVL260:
 5047 17be 60E0      		ldi r22,lo8(0)
 5048 17c0 70E0      		ldi r23,hi8(0)
 5049               	.LVL261:
 5050 17c2 83E0      		ldi r24,lo8(259)
 5051 17c4 91E0      		ldi r25,hi8(259)
 5052 17c6 00C0      		rjmp .L173
 5053               	.LVL262:
 5054               	.L172:
 5055               	.LBE145:
 5056               	.LBE120:
 5057               	.LM297:
 5058 17c8 1A82      		std Y+2,__zero_reg__
 5059 17ca 1982      		std Y+1,__zero_reg__
 5060               	.LVL263:
 5061               	.LM298:
 5062 17cc F601      		movw r30,r12
 5063 17ce 2485      		ldd r18,Z+12
 5064 17d0 2B3C      		cpi r18,lo8(-53)
 5065 17d2 01F0      		breq .L166
 5066 17d4 2C3C      		cpi r18,lo8(-52)
 5067 17d6 00F4      		brsh .L169
 5068 17d8 2130      		cpi r18,lo8(1)
 5069 17da 01F0      		breq .L164
 5070 17dc 2430      		cpi r18,lo8(4)
 5071 17de 01F0      		breq .+2
 5072 17e0 00C0      		rjmp .L163
 5073 17e2 00C0      		rjmp .L177
 5074               	.L169:
 5075 17e4 2E3F      		cpi r18,lo8(-2)
 5076 17e6 01F0      		breq .L164
 5077 17e8 2F3F      		cpi r18,lo8(-1)
 5078 17ea 00F4      		brsh .L168
 5079 17ec 2E3C      		cpi r18,lo8(-50)
 5080 17ee 01F0      		breq .+2
 5081 17f0 00C0      		rjmp .L163
 5082 17f2 00C0      		rjmp .L178
 5083               	.L166:
 5084               	.LM299:
 5085 17f4 F601      		movw r30,r12
 5086 17f6 E856      		subi r30,lo8(-(152))
 5087 17f8 FF4F      		sbci r31,hi8(-(152))
 5088 17fa 8081      		ld r24,Z
 5089 17fc 9181      		ldd r25,Z+1
 5090 17fe 8460      		ori r24,lo8(4)
 5091 1800 9183      		std Z+1,r25
 5092 1802 8083      		st Z,r24
 5093 1804 00C0      		rjmp .L170
 5094               	.L178:
 5095               	.LM300:
 5096 1806 F601      		movw r30,r12
 5097 1808 E856      		subi r30,lo8(-(152))
 5098 180a FF4F      		sbci r31,hi8(-(152))
 5099 180c 8081      		ld r24,Z
 5100 180e 9181      		ldd r25,Z+1
 5101 1810 8B7F      		andi r24,lo8(-5)
 5102 1812 9183      		std Z+1,r25
 5103 1814 8083      		st Z,r24
 5104               	.LM301:
 5105 1816 84E9      		ldi r24,lo8(148)
 5106 1818 90E0      		ldi r25,hi8(148)
 5107 181a C80E      		add r12,r24
 5108 181c D91E      		adc r13,r25
 5109 181e D601      		movw r26,r12
 5110 1820 2C93      		st X,r18
 5111 1822 00C0      		rjmp .L174
 5112               	.L177:
 5113               	.LM302:
 5114 1824 F601      		movw r30,r12
 5115 1826 4485      		ldd r20,Z+12
 5116 1828 50E0      		ldi r21,lo8(0)
 5117 182a 60E0      		ldi r22,lo8(0)
 5118 182c 70E0      		ldi r23,hi8(0)
 5119 182e 81E0      		ldi r24,lo8(257)
 5120 1830 91E0      		ldi r25,hi8(257)
 5121 1832 00C0      		rjmp .L173
 5122               	.L164:
 5123               	.LM303:
 5124 1834 D601      		movw r26,r12
 5125 1836 1C96      		adiw r26,12
 5126 1838 8C91      		ld r24,X
 5127 183a E4E9      		ldi r30,lo8(148)
 5128 183c F0E0      		ldi r31,hi8(148)
 5129 183e CE0E      		add r12,r30
 5130 1840 DF1E      		adc r13,r31
 5131 1842 D601      		movw r26,r12
 5132 1844 8C93      		st X,r24
 5133               	.L174:
 5134               	.LM304:
 5135 1846 81E0      		ldi r24,lo8(1)
 5136 1848 BE01      		movw r22,r28
 5137 184a 6F5F      		subi r22,lo8(-(1))
 5138 184c 7F4F      		sbci r23,hi8(-(1))
 5139 184e 482D      		mov r20,r8
 5140 1850 572D      		mov r21,r7
 5141 1852 0E94 0000 		call packet_getValue
 5142 1856 C901      		movw r24,r18
 5143 1858 DA01      		movw r26,r20
 5144 185a F601      		movw r30,r12
 5145 185c B293      		st -Z,r27
 5146 185e A293      		st -Z,r26
 5147 1860 9293      		st -Z,r25
 5148 1862 8293      		st -Z,r24
 5149 1864 00C0      		rjmp .L170
 5150               	.L168:
 5151               	.LM305:
 5152 1866 F601      		movw r30,r12
 5153 1868 8485      		ldd r24,Z+12
 5154 186a 24E9      		ldi r18,lo8(148)
 5155 186c 30E0      		ldi r19,hi8(148)
 5156 186e C20E      		add r12,r18
 5157 1870 D31E      		adc r13,r19
 5158 1872 D601      		movw r26,r12
 5159 1874 8D93      		st X+,r24
 5160 1876 6D01      		movw r12,r26
 5161               	.LM306:
 5162 1878 81E0      		ldi r24,lo8(1)
 5163 187a 7E01      		movw r14,r28
 5164 187c 0894      		sec
 5165 187e E11C      		adc r14,__zero_reg__
 5166 1880 F11C      		adc r15,__zero_reg__
 5167 1882 B701      		movw r22,r14
 5168 1884 482D      		mov r20,r8
 5169 1886 572D      		mov r21,r7
 5170 1888 0E94 0000 		call packet_getValue
 5171 188c F601      		movw r30,r12
 5172 188e 2083      		st Z,r18
 5173               	.LM307:
 5174 1890 84E0      		ldi r24,lo8(4)
 5175 1892 B701      		movw r22,r14
 5176 1894 482D      		mov r20,r8
 5177 1896 572D      		mov r21,r7
 5178 1898 0E94 0000 		call packet_getValue
 5179 189c C901      		movw r24,r18
 5180 189e DA01      		movw r26,r20
 5181 18a0 2BEF      		ldi r18,lo8(-5)
 5182 18a2 3FEF      		ldi r19,hi8(-5)
 5183 18a4 C20E      		add r12,r18
 5184 18a6 D31E      		adc r13,r19
 5185 18a8 F601      		movw r30,r12
 5186 18aa 8083      		st Z,r24
 5187 18ac 9183      		std Z+1,r25
 5188 18ae A283      		std Z+2,r26
 5189 18b0 B383      		std Z+3,r27
 5190 18b2 00C0      		rjmp .L170
 5191               	.LVL264:
 5192               	.L145:
 5193               	.LBB146:
 5194               	.LBB119:
 5195               	.LM308:
 5196 18b4 D601      		movw r26,r12
 5197 18b6 1C96      		adiw r26,12
 5198 18b8 8C91      		ld r24,X
 5199 18ba B601      		movw r22,r12
 5200 18bc 0E94 0000 		call _qk_comm_sendOK
 5201 18c0 00C0      		rjmp .L170
 5202               	.LVL265:
 5203               	.L163:
 5204               	.LBE119:
 5205               	.LBE146:
 5206               	.LM309:
 5207 18c2 E4E9      		ldi r30,lo8(148)
 5208 18c4 F0E0      		ldi r31,hi8(148)
 5209 18c6 CE0E      		add r12,r30
 5210 18c8 DF1E      		adc r13,r31
 5211 18ca 8FEF      		ldi r24,lo8(-1)
 5212 18cc D601      		movw r26,r12
 5213 18ce 8D93      		st X+,r24
 5214 18d0 6D01      		movw r12,r26
 5215               	.LM310:
 5216 18d2 8C93      		st X,r24
 5217 18d4 EBE6      		ldi r30,lo8(-149)
 5218 18d6 FFEF      		ldi r31,hi8(-149)
 5219 18d8 CE0E      		add r12,r30
 5220 18da DF1E      		adc r13,r31
 5221               	.LM311:
 5222 18dc D601      		movw r26,r12
 5223 18de 1C96      		adiw r26,12
 5224 18e0 8C91      		ld r24,X
 5225 18e2 90E0      		ldi r25,lo8(0)
 5226 18e4 A0E0      		ldi r26,lo8(0)
 5227 18e6 B0E0      		ldi r27,hi8(0)
 5228 18e8 E0E9      		ldi r30,lo8(144)
 5229 18ea F0E0      		ldi r31,hi8(144)
 5230 18ec CE0E      		add r12,r30
 5231 18ee DF1E      		adc r13,r31
 5232 18f0 F601      		movw r30,r12
 5233 18f2 8083      		st Z,r24
 5234 18f4 9183      		std Z+1,r25
 5235 18f6 A283      		std Z+2,r26
 5236 18f8 B383      		std Z+3,r27
 5237 18fa 20E7      		ldi r18,lo8(-144)
 5238 18fc 3FEF      		ldi r19,hi8(-144)
 5239 18fe C20E      		add r12,r18
 5240 1900 D31E      		adc r13,r19
 5241               	.LM312:
 5242 1902 D601      		movw r26,r12
 5243 1904 1C96      		adiw r26,12
 5244 1906 4C91      		ld r20,X
 5245 1908 50E0      		ldi r21,lo8(0)
 5246 190a 60E0      		ldi r22,lo8(0)
 5247 190c 70E0      		ldi r23,hi8(0)
 5248 190e 8FEF      		ldi r24,lo8(255)
 5249 1910 90E0      		ldi r25,hi8(255)
 5250               	.LVL266:
 5251               	.L173:
 5252 1912 9601      		movw r18,r12
 5253 1914 0E94 0000 		call _qk_comm_sendError
 5254               	.LVL267:
 5255               	.L170:
 5256               	/* epilogue start */
 5257               	.LM313:
 5258 1918 CC5B      		subi r28,lo8(-(68))
 5259 191a DF4F      		sbci r29,hi8(-(68))
 5260 191c 0FB6      		in __tmp_reg__,__SREG__
 5261 191e F894      		cli
 5262 1920 DEBF      		out __SP_H__,r29
 5263 1922 0FBE      		out __SREG__,__tmp_reg__
 5264 1924 CDBF      		out __SP_L__,r28
 5265 1926 CF91      		pop r28
 5266 1928 DF91      		pop r29
 5267 192a 1F91      		pop r17
 5268               	.LVL268:
 5269 192c 0F91      		pop r16
 5270               	.LVL269:
 5271 192e FF90      		pop r15
 5272 1930 EF90      		pop r14
 5273 1932 DF90      		pop r13
 5274               	.LVL270:
 5275 1934 CF90      		pop r12
 5276               	.LVL271:
 5277 1936 BF90      		pop r11
 5278 1938 AF90      		pop r10
 5279 193a 9F90      		pop r9
 5280               	.LVL272:
 5281 193c 8F90      		pop r8
 5282               	.LVL273:
 5283 193e 7F90      		pop r7
 5284               	.LVL274:
 5285 1940 5F90      		pop r5
 5286 1942 4F90      		pop r4
 5287 1944 0895      		ret
 5288               	.LFE60:
 5290               		.comm _qk_comm,162,1
 5451               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 qk_comm.c
C:\Users\mribeiro\AppData\Local\Temp/ccUaMvmo.s:2      *ABS*:0000003f __SREG__
C:\Users\mribeiro\AppData\Local\Temp/ccUaMvmo.s:3      *ABS*:0000003e __SP_H__
C:\Users\mribeiro\AppData\Local\Temp/ccUaMvmo.s:4      *ABS*:0000003d __SP_L__
C:\Users\mribeiro\AppData\Local\Temp/ccUaMvmo.s:5      *ABS*:00000034 __CCP__
C:\Users\mribeiro\AppData\Local\Temp/ccUaMvmo.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\mribeiro\AppData\Local\Temp/ccUaMvmo.s:7      *ABS*:00000001 __zero_reg__
C:\Users\mribeiro\AppData\Local\Temp/ccUaMvmo.s:1227   .text:00000000 sendDataByte
C:\Users\mribeiro\AppData\Local\Temp/ccUaMvmo.s:1322   .text:00000074 sendCtrlByte
C:\Users\mribeiro\AppData\Local\Temp/ccUaMvmo.s:1434   .text:0000010c qk_comm_sendPacket
C:\Users\mribeiro\AppData\Local\Temp/ccUaMvmo.s:1539   .text:000001a2 qk_comm_processByte
C:\Users\mribeiro\AppData\Local\Temp/ccUaMvmo.s:1815   .text:0000033a packet_getValue
C:\Users\mribeiro\AppData\Local\Temp/ccUaMvmo.s:2116   .text:0000050c qk_comm_init
C:\Users\mribeiro\AppData\Local\Temp/ccUaMvmo.s:2137   .text:0000051a frag_send
C:\Users\mribeiro\AppData\Local\Temp/ccUaMvmo.s:2331   .text:00000634 packet_fillValue
C:\Users\mribeiro\AppData\Local\Temp/ccUaMvmo.s:2401   .text:00000686 packet_fillString
C:\Users\mribeiro\AppData\Local\Temp/ccUaMvmo.s:2486   .text:00000708 qk_comm_buildPacket
C:\Users\mribeiro\AppData\Local\Temp/ccUaMvmo.s:3898   .text:00001102 _qk_comm_sendError
C:\Users\mribeiro\AppData\Local\Temp/ccUaMvmo.s:3974   .text:00001172 _qk_comm_sendOK
C:\Users\mribeiro\AppData\Local\Temp/ccUaMvmo.s:4044   .text:000011da _qk_comm_sendEvent
C:\Users\mribeiro\AppData\Local\Temp/ccUaMvmo.s:4121   .text:0000124e _qk_comm_sendString
C:\Users\mribeiro\AppData\Local\Temp/ccUaMvmo.s:4198   .text:000012c2 _qk_comm_sendCode
C:\Users\mribeiro\AppData\Local\Temp/ccUaMvmo.s:4271   .text:00001330 _qk_comm_sendSequenceEnd
C:\Users\mribeiro\AppData\Local\Temp/ccUaMvmo.s:4347   .text:000013a2 _qk_comm_sendSequenceBegin
C:\Users\mribeiro\AppData\Local\Temp/ccUaMvmo.s:4423   .text:00001414 qk_comm_processPacket
                            *COM*:000000a2 _qk_comm

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
memcpy
strcpy
_qk_board
_qk
_qk_device
_bytesFromFloat
qk_startSampling
qk_stopSampling
qk_setSamplingFrequency
_floatFromBytes
